Info 0    [15:55:47.617] Starting TS Server
Info 309  [15:59:42.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1114579439163208
Info 310  [15:59:42.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [15:59:42.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 3.5182080268859863ms
Info 312  [15:59:42.892] Different program with same set of files
Info 313  [15:59:44.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [15:59:44.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 3.198583960533142ms
Info 315  [15:59:44.130] Different program with same set of files
Info 316  [15:59:44.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [15:59:44.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.3847498893737793ms
Info 318  [15:59:44.419] Different program with same set of files
Info 319  [15:59:45.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [15:59:45.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 1.5387909412384033ms
Info 321  [15:59:45.730] Different program with same set of files
Info 322  [15:59:46.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [15:59:46.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 3.4319159984588623ms
Info 324  [15:59:46.778] Different program with same set of files
Info 325  [15:59:49.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [15:59:49.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 3.2185829877853394ms
Info 327  [15:59:49.438] Different program with same set of files
Info 328  [15:59:49.439] getCompletionData: Get current token: 0.01020801067352295
Info 329  [15:59:49.439] getCompletionData: Is inside comment: 0.028457999229431152
Info 330  [15:59:49.439] getCompletionData: Get previous token: 0.04095804691314697
Info 331  [15:59:49.439] getCompletionsAtPosition: isCompletionListBlocker: 0.0054999589920043945
Info 332  [15:59:49.441] getExportInfoMap: cache miss or empty; calculating new results
Info 333  [15:59:49.441] getExportInfoMap: done in 0.2827500104904175 ms
Info 334  [15:59:49.441] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 335  [15:59:49.441] collectAutoImports: response is complete
Info 336  [15:59:49.441] collectAutoImports: 0.027250051498413086
Info 337  [15:59:49.441] getCompletionData: Semantic work: 2.306249976158142
Info 338  [15:59:49.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.399209022521973
Info 339  [15:59:49.829] Format host information updated
Info 340  [15:59:49.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [15:59:49.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 2.7188750505447388ms
Info 342  [15:59:49.832] Different program with same set of files
Info 343  [15:59:49.833] getCompletionData: Get current token: 0.03174996376037598
Info 344  [15:59:49.833] getCompletionData: Is inside comment: 0.005625009536743164
Info 345  [15:59:49.833] getCompletionData: Get previous token: 0.01908397674560547
Info 346  [15:59:49.833] getCompletionsAtPosition: isCompletionListBlocker: 0.0017919540405273438
Info 347  [15:59:49.835] getCompletionData: Semantic work: 1.8726249933242798
Info 348  [15:59:49.844] Format host information updated
Info 349  [15:59:49.844] Format host information updated
Info 350  [15:59:49.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [15:59:49.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 1.3439160585403442ms
Info 352  [15:59:49.845] Different program with same set of files
Info 353  [15:59:49.851] getCompletionData: Get current token: 0.01887500286102295
Info 354  [15:59:49.851] getCompletionData: Is inside comment: 0.01008307933807373
Info 355  [15:59:49.851] getCompletionData: Get previous token: 0.05258309841156006
Info 356  [15:59:49.851] getCompletionsAtPosition: isCompletionListBlocker: 0.004749894142150879
Info 357  [15:59:49.854] getCompletionData: Semantic work: 2.7527079582214355
Info 358  [15:59:49.856] getCompletionData: Get current token: 0.007916092872619629
Info 359  [15:59:49.856] getCompletionData: Is inside comment: 0.0032500028610229492
Info 360  [15:59:49.856] getCompletionData: Get previous token: 0.014958024024963379
Info 361  [15:59:49.856] getCompletionsAtPosition: isCompletionListBlocker: 0.001999974250793457
Info 362  [15:59:49.858] getCompletionData: Semantic work: 1.9395840167999268
Info 363  [15:59:50.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [15:59:50.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 3.117000102996826ms
Info 365  [15:59:50.647] Different program with same set of files
Info 366  [15:59:50.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [15:59:50.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 4.5538330078125ms
Info 368  [15:59:50.760] Different program with same set of files
Info 369  [15:59:50.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [15:59:50.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 1.2480419874191284ms
Info 371  [15:59:50.812] Different program with same set of files
Info 372  [15:59:50.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [15:59:50.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 2.8387500047683716ms
Info 374  [15:59:50.914] Different program with same set of files
Info 375  [15:59:51.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [15:59:51.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 4.687834024429321ms
Info 377  [15:59:51.082] Different program with same set of files
Info 378  [15:59:51.289] getCompletionData: Get current token: 0.0086669921875
Info 379  [15:59:51.289] getCompletionData: Is inside comment: 0.0035001039505004883
Info 380  [15:59:51.289] getCompletionData: Get previous token: 0.03183305263519287
Info 381  [15:59:51.289] getCompletionsAtPosition: isCompletionListBlocker: 0.0037909746170043945
Info 382  [15:59:51.290] getCompletionData: Semantic work: 0.2527909278869629
Info 383  [15:59:51.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3300830125808716
Info 384  [15:59:51.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [15:59:51.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 1.8309590816497803ms
Info 386  [15:59:51.578] Different program with same set of files
Info 387  [15:59:52.195] Format host information updated
Info 388  [15:59:52.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [15:59:52.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 2.044832944869995ms
Info 390  [15:59:52.198] Different program with same set of files
Info 391  [15:59:52.198] getCompletionData: Get current token: 0.011041045188903809
Info 392  [15:59:52.198] getCompletionData: Is inside comment: 0.004124999046325684
Info 393  [15:59:52.198] getCompletionData: Get previous token: 0.015542030334472656
Info 394  [15:59:52.198] getCompletionsAtPosition: isCompletionListBlocker: 0.0017499923706054688
Info 395  [15:59:52.198] getCompletionData: Semantic work: 0.2515829801559448
Info 396  [15:59:52.201] Format host information updated
Info 397  [15:59:52.201] Format host information updated
Info 398  [15:59:52.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [15:59:52.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 1.2069580554962158ms
Info 400  [15:59:52.202] Different program with same set of files
Info 401  [15:59:52.204] getCompletionData: Get current token: 0.006124973297119141
Info 402  [15:59:52.204] getCompletionData: Is inside comment: 0.002958059310913086
Info 403  [15:59:52.204] getCompletionData: Get previous token: 0.01170802116394043
Info 404  [15:59:52.204] getCompletionsAtPosition: isCompletionListBlocker: 0.0021250247955322266
Info 405  [15:59:52.204] getCompletionData: Semantic work: 0.06283402442932129
Info 406  [15:59:52.205] getCompletionData: Get current token: 0.006999969482421875
Info 407  [15:59:52.205] getCompletionData: Is inside comment: 0.0027920007705688477
Info 408  [15:59:52.205] getCompletionData: Get previous token: 0.010999917984008789
Info 409  [15:59:52.205] getCompletionsAtPosition: isCompletionListBlocker: 0.005375027656555176
Info 410  [15:59:52.206] getCompletionData: Semantic work: 0.0716249942779541
Info 411  [15:59:53.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [15:59:53.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 3.7064160108566284ms
Info 413  [15:59:53.426] Different program with same set of files
Info 414  [15:59:53.426] getCompletionData: Get current token: 0.007500052452087402
Info 415  [15:59:53.426] getCompletionData: Is inside comment: 0.02445805072784424
Info 416  [15:59:53.426] getCompletionData: Get previous token: 0.02083301544189453
Info 417  [15:59:53.426] getCompletionsAtPosition: isCompletionListBlocker: 0.007833003997802734
Info 418  [15:59:53.428] getCompletionData: Semantic work: 0.872291088104248
Info 419  [15:59:53.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.520583987236023
Info 420  [15:59:53.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [15:59:53.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 3.4646250009536743ms
Info 422  [15:59:53.985] Different program with same set of files
Info 423  [15:59:54.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [15:59:54.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 4.027416944503784ms
Info 425  [15:59:54.506] Different program with same set of files
Info 426  [15:59:55.664] Format host information updated
Info 427  [15:59:55.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [15:59:55.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 2.9446250200271606ms
Info 429  [15:59:55.668] Different program with same set of files
Info 430  [15:59:55.668] getCompletionData: Get current token: 0.09820902347564697
Info 431  [15:59:55.668] getCompletionData: Is inside comment: 0.010457992553710938
Info 432  [15:59:55.668] getCompletionData: Get previous token: 0.041584014892578125
Info 433  [15:59:55.668] getCompletionsAtPosition: isCompletionListBlocker: 0.004124999046325684
Info 434  [15:59:55.669] getCompletionData: Semantic work: 0.5409170389175415
Info 435  [15:59:55.684] Format host information updated
Info 436  [15:59:55.684] Format host information updated
Info 437  [15:59:55.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [15:59:55.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 1.4707919359207153ms
Info 439  [15:59:55.686] Different program with same set of files
Info 440  [15:59:55.688] getCompletionData: Get current token: 0.01016700267791748
Info 441  [15:59:55.688] getCompletionData: Is inside comment: 0.0030410289764404297
Info 442  [15:59:55.688] getCompletionData: Get previous token: 0.01725006103515625
Info 443  [15:59:55.688] getCompletionsAtPosition: isCompletionListBlocker: 0.001958012580871582
Info 444  [15:59:55.688] getCompletionData: Semantic work: 0.07929110527038574
Info 445  [15:59:55.689] getCompletionData: Get current token: 0.007333040237426758
Info 446  [15:59:55.689] getCompletionData: Is inside comment: 0.002458930015563965
Info 447  [15:59:55.689] getCompletionData: Get previous token: 0.014875054359436035
Info 448  [15:59:55.689] getCompletionsAtPosition: isCompletionListBlocker: 0.0014580488204956055
